key,source,competition_instance,family,runs,ok_runs,best,average,lb,ub,reference_best,current_best,best_minus_lb,best_minus_ub,best_minus_reference,best_minus_current,status
0_BehnkeGeiger_42_workers,Behnke42,0_BehnkeGeiger_42_workers,BehnkeGeiger,10,10,92,103.100,80,80,,,12,12,,,OK
0_BehnkeGeiger_46_workers,Behnke46,0_BehnkeGeiger_46_workers,BehnkeGeiger,10,10,121,125.400,110,110,,,11,11,,,OK
0_BehnkeGeiger_60_workers,Behnke60,0_BehnkeGeiger_60_workers,BehnkeGeiger,10,0,,,491,491,,,,,,,PARTIAL_OR_ERROR
1_Brandimarte_12_workers,BrandimarteMk12,1_Brandimarte_12_workers,Brandimarte,10,10,496,513.800,479,479,,,17,17,,,OK
1_Brandimarte_14_workers,BrandimarteMk14,1_Brandimarte_14_workers,Brandimarte,10,10,664,681.500,640,640,,,24,24,,,OK
1_Brandimarte_7_workers,BrandimarteMk7,1_Brandimarte_7_workers,Brandimarte,10,10,172,195.400,143,143,,,29,29,,,OK
2a_Hurink_sdata_18_workers,Hurinksdata18,2a_Hurink_sdata_18_workers,Hurink_sdata,10,10,1320,1482.600,1179,1179,,,141,141,,,OK
2a_Hurink_sdata_1_workers,Hurinksdata1,2a_Hurink_sdata_1_workers,Hurink_sdata,10,10,53,58.100,52,52,,,1,1,,,OK
2a_Hurink_sdata_38_workers,Hurinksdata38,2a_Hurink_sdata_38_workers,Hurink_sdata,10,10,2151,2335.100,2005,2005,,,146,146,,,OK
2a_Hurink_sdata_40_workers,Hurinksdata40,2a_Hurink_sdata_40_workers,Hurink_sdata,10,10,1567,1761.600,1640,1640,,,-73,-73,,,OK
2a_Hurink_sdata_54_workers,Hurinksdata54,2a_Hurink_sdata_54_workers,Hurink_sdata,10,10,8601,9202.600,7954,7954,,,647,647,,,OK
2a_Hurink_sdata_61_workers,Hurinksdata61,2a_Hurink_sdata_61_workers,Hurink_sdata,10,10,962,1014.700,1468,1468,,,-506,-506,,,OK
2a_Hurink_sdata_63_workers,Hurinksdata63,2a_Hurink_sdata_63_workers,Hurink_sdata,10,10,415,436.900,605,605,,,-190,-190,,,OK
2b_Hurink_edata_1_workers,Hurinkedata1,2b_Hurink_edata_1_workers,Hurink_edata,10,10,51,52,51,51,,,0,0,,,OK
2b_Hurink_edata_6_workers,Hurinkedata6,2b_Hurink_edata_6_workers,Hurink_edata,10,10,562,622.500,601,601,,,-39,-39,,,OK
2c_Hurink_rdata_28_workers,Hurinkrdata28,2c_Hurink_rdata_28_workers,Hurink_rdata,10,10,882,936.700,909,909,,,-27,-27,,,OK
2c_Hurink_rdata_38_workers,Hurinkrdata38,2c_Hurink_rdata_38_workers,Hurink_rdata,10,8,1745,1864.750,1780,1780,,,-35,-35,,,PARTIAL_OR_ERROR
2c_Hurink_rdata_50_workers,Hurinkrdata50,2c_Hurink_rdata_50_workers,Hurink_rdata,10,10,5947,6208.400,5791,5791,,,156,156,,,OK
2d_Hurink_vdata_18_workers,Hurinkvdata18,2d_Hurink_vdata_18_workers,Hurink_vdata,10,10,1152,1218.600,1827,1827,,,-675,-675,,,OK
2d_Hurink_vdata_30_workers,Hurinkvdata30,2d_Hurink_vdata_30_workers,Hurink_vdata,10,1,1217,1217,1178,1178,,,39,39,,,PARTIAL_OR_ERROR
2d_Hurink_vdata_5_workers,Hurinkvdata5,2d_Hurink_vdata_5_workers,Hurink_vdata,10,10,539,559.600,580,580,,,-41,-41,,,OK
3_DPpaulli_15_workers,DPpaulli15,3_DPpaulli_15_workers,DPpaulli,10,0,,,2328,2328,,,,,,,PARTIAL_OR_ERROR
3_DPpaulli_18_workers,DPpaulli18,3_DPpaulli_18_workers,DPpaulli,10,0,,,2305,2305,,,,,,,PARTIAL_OR_ERROR
3_DPpaulli_1_workers,DPpaulli1,3_DPpaulli_1_workers,DPpaulli,10,10,3079,3598.400,2728,2728,,,351,351,,,OK
3_DPpaulli_9_workers,DPpaulli9,3_DPpaulli_9_workers,DPpaulli,10,0,,,2270,2270,,,,,,,PARTIAL_OR_ERROR
4_ChambersBarnes_10_workers,ChambersBarnes10,4_ChambersBarnes_10_workers,ChambersBarnes,10,10,992,1050.200,949,949,,,43,43,,,OK
6_Fattahi_14_workers,Fattahi14,6_Fattahi_14_workers,Fattahi,10,10,556,574.500,538,538,,,18,18,,,OK
6_Fattahi_20_workers,Fattahi20,6_Fattahi_20_workers,Fattahi,10,10,1182,1227.500,1208,1208,,,-26,-26,,,OK
Behnke1,Behnke1,,BehnkeGeiger,10,10,91,98.700,88,88,,,3,3,,,OK
Behnke10,Behnke10,,BehnkeGeiger,10,10,135,142.200,136,136,,,-1,-1,,,OK
Behnke11,Behnke11,,BehnkeGeiger,10,0,,,294,294,,,,,,,PARTIAL_OR_ERROR
Behnke12,Behnke12,,BehnkeGeiger,10,0,,,289,289,,,,,,,PARTIAL_OR_ERROR
Behnke13,Behnke13,,BehnkeGeiger,10,0,,,290,290,,,,,,,PARTIAL_OR_ERROR
Behnke14,Behnke14,,BehnkeGeiger,10,0,,,293,293,,,,,,,PARTIAL_OR_ERROR
Behnke15,Behnke15,,BehnkeGeiger,10,0,,,295,295,,,,,,,PARTIAL_OR_ERROR
Behnke16,Behnke16,,BehnkeGeiger,10,0,,,705,705,,,,,,,PARTIAL_OR_ERROR
Behnke17,Behnke17,,BehnkeGeiger,10,0,,,693,693,,,,,,,PARTIAL_OR_ERROR
Behnke18,Behnke18,,BehnkeGeiger,10,0,,,694,694,,,,,,,PARTIAL_OR_ERROR
Behnke19,Behnke19,,BehnkeGeiger,10,0,,,698,698,,,,,,,PARTIAL_OR_ERROR
Behnke2,Behnke2,,BehnkeGeiger,10,10,96,103.800,92,92,,,4,4,,,OK
Behnke20,Behnke20,,BehnkeGeiger,10,0,,,702,702,,,,,,,PARTIAL_OR_ERROR
Behnke21,Behnke21,,BehnkeGeiger,10,10,86,94.700,81,81,,,5,5,,,OK
Behnke22,Behnke22,,BehnkeGeiger,10,10,94,102.600,82,82,,,12,12,,,OK
Behnke23,Behnke23,,BehnkeGeiger,10,10,91,99.100,80,80,,,11,11,,,OK
Behnke24,Behnke24,,BehnkeGeiger,10,10,91,100.200,82,82,,,9,9,,,OK
Behnke25,Behnke25,,BehnkeGeiger,10,10,94,101.100,82,82,,,12,12,,,OK
Behnke26,Behnke26,,BehnkeGeiger,10,10,118,124.700,110,110,,,8,8,,,OK
Behnke27,Behnke27,,BehnkeGeiger,10,10,130,133.800,120,120,,,10,10,,,OK
Behnke28,Behnke28,,BehnkeGeiger,10,10,122,126.300,112,112,,,10,10,,,OK
Behnke29,Behnke29,,BehnkeGeiger,10,10,124,134.200,113,113,,,11,11,,,OK
Behnke3,Behnke3,,BehnkeGeiger,10,10,94,104.200,90,90,,,4,4,,,OK
Behnke30,Behnke30,,BehnkeGeiger,10,10,128,131.200,117,117,,,11,11,,,OK
Behnke31,Behnke31,,BehnkeGeiger,10,0,,,260,260,,,,,,,PARTIAL_OR_ERROR
Behnke32,Behnke32,,BehnkeGeiger,10,0,,,268,268,,,,,,,PARTIAL_OR_ERROR
Behnke33,Behnke33,,BehnkeGeiger,10,0,,,258,258,,,,,,,PARTIAL_OR_ERROR
Behnke34,Behnke34,,BehnkeGeiger,10,0,,,259,259,,,,,,,PARTIAL_OR_ERROR
Behnke35,Behnke35,,BehnkeGeiger,10,0,,,251,251,,,,,,,PARTIAL_OR_ERROR
Behnke36,Behnke36,,BehnkeGeiger,10,0,,,521,521,,,,,,,PARTIAL_OR_ERROR
Behnke37,Behnke37,,BehnkeGeiger,10,0,,,527,527,,,,,,,PARTIAL_OR_ERROR
Behnke38,Behnke38,,BehnkeGeiger,10,0,,,510,510,,,,,,,PARTIAL_OR_ERROR
Behnke39,Behnke39,,BehnkeGeiger,10,0,,,526,526,,,,,,,PARTIAL_OR_ERROR
Behnke4,Behnke4,,BehnkeGeiger,10,10,98,104,93,93,,,5,5,,,OK
Behnke40,Behnke40,,BehnkeGeiger,10,0,,,521,521,,,,,,,PARTIAL_OR_ERROR
Behnke41,Behnke41,,BehnkeGeiger,10,10,94,103.400,80,80,,,14,14,,,OK
Behnke43,Behnke43,,BehnkeGeiger,10,10,89,102.300,80,80,,,9,9,,,OK
Behnke44,Behnke44,,BehnkeGeiger,10,10,92,96.700,78,78,,,14,14,,,OK
Behnke45,Behnke45,,BehnkeGeiger,10,10,91,102.500,80,80,,,11,11,,,OK
Behnke47,Behnke47,,BehnkeGeiger,10,10,125,129.300,113,113,,,12,12,,,OK
Behnke48,Behnke48,,BehnkeGeiger,10,10,129,135.300,119,119,,,10,10,,,OK
Behnke49,Behnke49,,BehnkeGeiger,10,10,118,124.100,108,108,,,10,10,,,OK
Behnke5,Behnke5,,BehnkeGeiger,10,10,90,99.800,87,87,,,3,3,,,OK
Behnke50,Behnke50,,BehnkeGeiger,10,10,129,133.900,120,120,,,9,9,,,OK
Behnke51,Behnke51,,BehnkeGeiger,10,0,,,244,244,,,,,,,PARTIAL_OR_ERROR
Behnke52,Behnke52,,BehnkeGeiger,10,0,,,239,239,,,,,,,PARTIAL_OR_ERROR
Behnke53,Behnke53,,BehnkeGeiger,10,0,,,237,237,,,,,,,PARTIAL_OR_ERROR
Behnke54,Behnke54,,BehnkeGeiger,10,0,,,251,251,,,,,,,PARTIAL_OR_ERROR
Behnke55,Behnke55,,BehnkeGeiger,10,0,,,247,247,,,,,,,PARTIAL_OR_ERROR
Behnke56,Behnke56,,BehnkeGeiger,10,0,,,474,474,,,,,,,PARTIAL_OR_ERROR
Behnke57,Behnke57,,BehnkeGeiger,10,0,,,476,476,,,,,,,PARTIAL_OR_ERROR
Behnke58,Behnke58,,BehnkeGeiger,10,0,,,478,478,,,,,,,PARTIAL_OR_ERROR
Behnke59,Behnke59,,BehnkeGeiger,10,0,,,488,488,,,,,,,PARTIAL_OR_ERROR
Behnke6,Behnke6,,BehnkeGeiger,10,10,128,135.800,131,131,,,-3,-3,,,OK
Behnke7,Behnke7,,BehnkeGeiger,10,10,133,136.600,131,131,,,2,2,,,OK
Behnke8,Behnke8,,BehnkeGeiger,10,10,129,140,131,131,,,-2,-2,,,OK
Behnke9,Behnke9,,BehnkeGeiger,10,10,134,138,127,127,,,7,7,,,OK
BrandimarteMk1,BrandimarteMk1,,Brandimarte,10,10,39,39.600,39,39,,,0,0,,,OK
BrandimarteMk10,BrandimarteMk10,,Brandimarte,10,0,,,215,215,,,,,,,PARTIAL_OR_ERROR
BrandimarteMk11,BrandimarteMk11,,Brandimarte,10,10,718,767.100,620,620,,,98,98,,,OK
BrandimarteMk13,BrandimarteMk13,,Brandimarte,10,2,488,506.500,428,428,,,60,60,,,PARTIAL_OR_ERROR
BrandimarteMk15,BrandimarteMk15,,Brandimarte,10,2,456,456.500,374,374,,,82,82,,,PARTIAL_OR_ERROR
BrandimarteMk2,BrandimarteMk2,,Brandimarte,10,10,28,28.600,37,37,,,-9,-9,,,OK
BrandimarteMk3,BrandimarteMk3,,Brandimarte,10,10,190,195.600,184,184,,,6,6,,,OK
BrandimarteMk4,BrandimarteMk4,,Brandimarte,10,10,62,64.400,61,61,,,1,1,,,OK
BrandimarteMk5,BrandimarteMk5,,Brandimarte,10,10,177,192.300,167,167,,,10,10,,,OK
BrandimarteMk6,BrandimarteMk6,,Brandimarte,10,10,67,71.500,64,64,,,3,3,,,OK
BrandimarteMk8,BrandimarteMk8,,Brandimarte,10,10,495,520.700,483,483,,,12,12,,,OK
BrandimarteMk9,BrandimarteMk9,,Brandimarte,10,10,334,380.700,302,302,,,32,32,,,OK
ChambersBarnes1,ChambersBarnes1,,ChambersBarnes,10,10,973,1021.600,906,906,,,67,67,,,OK
ChambersBarnes11,ChambersBarnes11,,ChambersBarnes,10,10,1003,1062.900,943,943,,,60,60,,,OK
ChambersBarnes12,ChambersBarnes12,,ChambersBarnes,10,10,988,1030.500,897,897,,,91,91,,,OK
ChambersBarnes13,ChambersBarnes13,,ChambersBarnes,10,10,1029,1094.800,973,973,,,56,56,,,OK
ChambersBarnes14,ChambersBarnes14,,ChambersBarnes,10,10,982,1046.800,939,939,,,43,43,,,OK
ChambersBarnes15,ChambersBarnes15,,ChambersBarnes,10,10,1376,1491.200,1261,1261,,,115,115,,,OK
ChambersBarnes16,ChambersBarnes16,,ChambersBarnes,10,10,1377,1483.200,1242,1242,,,135,135,,,OK
ChambersBarnes17,ChambersBarnes17,,ChambersBarnes,10,10,1360,1502.600,1240,1240,,,120,120,,,OK
ChambersBarnes18,ChambersBarnes18,,ChambersBarnes,10,10,1382,1491.300,1198,1198,,,184,184,,,OK
ChambersBarnes19,ChambersBarnes19,,ChambersBarnes,10,10,1300,1419.900,1188,1188,,,112,112,,,OK
ChambersBarnes2,ChambersBarnes2,,ChambersBarnes,10,10,930,1000.100,889,889,,,41,41,,,OK
ChambersBarnes20,ChambersBarnes20,,ChambersBarnes,10,10,1385,1491.200,1199,1199,,,186,186,,,OK
ChambersBarnes21,ChambersBarnes21,,ChambersBarnes,10,10,1379,1464.100,1199,1199,,,180,180,,,OK
ChambersBarnes3,ChambersBarnes3,,ChambersBarnes,10,10,945,1007.800,895,895,,,50,50,,,OK
ChambersBarnes4,ChambersBarnes4,,ChambersBarnes,10,10,933,957.800,870,870,,,63,63,,,OK
ChambersBarnes5,ChambersBarnes5,,ChambersBarnes,10,10,855,923.700,831,831,,,24,24,,,OK
ChambersBarnes6,ChambersBarnes6,,ChambersBarnes,10,10,965,1024.700,901,901,,,64,64,,,OK
ChambersBarnes7,ChambersBarnes7,,ChambersBarnes,10,10,935,976.300,860,860,,,75,75,,,OK
ChambersBarnes8,ChambersBarnes8,,ChambersBarnes,10,10,1030,1107.600,970,970,,,60,60,,,OK
ChambersBarnes9,ChambersBarnes9,,ChambersBarnes,10,10,1009,1110.700,953,953,,,56,56,,,OK
DPpaulli10,DPpaulli10,,DPpaulli,10,10,3036,3339.200,2692,2692,,,344,344,,,OK
DPpaulli11,DPpaulli11,,DPpaulli,10,0,,,2404,2404,,,,,,,PARTIAL_OR_ERROR
DPpaulli12,DPpaulli12,,DPpaulli,10,0,,,2285,2285,,,,,,,PARTIAL_OR_ERROR
DPpaulli13,DPpaulli13,,DPpaulli,10,2,3143,3266,2808,2808,,,335,335,,,PARTIAL_OR_ERROR
DPpaulli14,DPpaulli14,,DPpaulli,10,0,,,2545,2545,,,,,,,PARTIAL_OR_ERROR
DPpaulli16,DPpaulli16,,DPpaulli,10,4,3158,3260.500,2785,2785,,,373,373,,,PARTIAL_OR_ERROR
DPpaulli17,DPpaulli17,,DPpaulli,10,0,,,2487,2487,,,,,,,PARTIAL_OR_ERROR
DPpaulli2,DPpaulli2,,DPpaulli,10,10,2771,2979.800,2490,2490,,,281,281,,,OK
DPpaulli3,DPpaulli3,,DPpaulli,10,0,,,2308,2308,,,,,,,PARTIAL_OR_ERROR
DPpaulli4,DPpaulli4,,DPpaulli,10,10,3273,3464.700,2693,2693,,,580,580,,,OK
DPpaulli5,DPpaulli5,,DPpaulli,10,10,2651,2878.100,2469,2469,,,182,182,,,OK
DPpaulli6,DPpaulli6,,DPpaulli,10,0,,,2351,2351,,,,,,,PARTIAL_OR_ERROR
DPpaulli7,DPpaulli7,,DPpaulli,10,10,2978,3258.400,2713,2713,,,265,265,,,OK
DPpaulli8,DPpaulli8,,DPpaulli,10,0,,,2418,2418,,,,,,,PARTIAL_OR_ERROR
Fattahi1,Fattahi1,,Fattahi,10,10,69,69,69,69,,,0,0,,,OK
Fattahi10,Fattahi10,,Fattahi,10,10,507,553,507,507,,,0,0,,,OK
Fattahi11,Fattahi11,,Fattahi,10,10,447,503.300,445,445,,,2,2,,,OK
Fattahi12,Fattahi12,,Fattahi,10,10,428,478.500,415,415,,,13,13,,,OK
Fattahi13,Fattahi13,,Fattahi,10,10,452,490.600,439,439,,,13,13,,,OK
Fattahi15,Fattahi15,,Fattahi,10,10,475,520,472,472,,,3,3,,,OK
Fattahi16,Fattahi16,,Fattahi,10,10,600,623.200,600,600,,,0,0,,,OK
Fattahi17,Fattahi17,,Fattahi,10,10,857,874.200,832,832,,,25,25,,,OK
Fattahi18,Fattahi18,,Fattahi,10,10,856,869.700,843,843,,,13,13,,,OK
Fattahi19,Fattahi19,,Fattahi,10,10,1068,1113.700,1070,1070,,,-2,-2,,,OK
Fattahi2,Fattahi2,,Fattahi,10,10,111,111,111,111,,,0,0,,,OK
Fattahi3,Fattahi3,,Fattahi,10,10,240,240,240,240,,,0,0,,,OK
Fattahi4,Fattahi4,,Fattahi,10,10,364,364,364,364,,,0,0,,,OK
Fattahi5,Fattahi5,,Fattahi,10,10,117,130,117,117,,,0,0,,,OK
Fattahi6,Fattahi6,,Fattahi,10,10,305,305,305,305,,,0,0,,,OK
Fattahi7,Fattahi7,,Fattahi,10,10,389,419.600,386,386,,,3,3,,,OK
Fattahi8,Fattahi8,,Fattahi,10,10,246,261.500,240,240,,,6,6,,,OK
Fattahi9,Fattahi9,,Fattahi,10,10,199,202.500,199,199,,,0,0,,,OK
Hurinkedata10,Hurinkedata10,,Hurink_edata,10,10,841,934.300,861,861,,,-20,-20,,,OK
Hurinkedata11,Hurinkedata11,,Hurink_edata,10,10,893,958.600,853,853,,,40,40,,,OK
Hurinkedata12,Hurinkedata12,,Hurink_edata,10,10,943,1087.500,865,865,,,78,78,,,OK
Hurinkedata13,Hurinkedata13,,Hurink_edata,10,10,880,971.500,862,862,,,18,18,,,OK
Hurinkedata14,Hurinkedata14,,Hurink_edata,10,10,1218,1311.100,1108,1108,,,110,110,,,OK
Hurinkedata15,Hurinkedata15,,Hurink_edata,10,10,1072,1175.800,942,942,,,130,130,,,OK
Hurinkedata16,Hurinkedata16,,Hurink_edata,10,10,1152,1263,1028,1028,,,124,124,,,OK
Hurinkedata17,Hurinkedata17,,Hurink_edata,10,10,1201,1327.500,1110,1110,,,91,91,,,OK
Hurinkedata18,Hurinkedata18,,Hurink_edata,10,10,1282,1368,1159,1159,,,123,123,,,OK
Hurinkedata19,Hurinkedata19,,Hurink_edata,10,10,905,991.300,867,867,,,38,38,,,OK
Hurinkedata2,Hurinkedata2,,Hurink_edata,10,10,920,946.500,867,867,,,53,53,,,OK
Hurinkedata20,Hurinkedata20,,Hurink_edata,10,10,738,772.900,689,689,,,49,49,,,OK
Hurinkedata21,Hurinkedata21,,Hurink_edata,10,10,852,983,798,798,,,54,54,,,OK
Hurinkedata22,Hurinkedata22,,Hurink_edata,10,10,823,863.300,788,788,,,35,35,,,OK
Hurinkedata23,Hurinkedata23,,Hurink_edata,10,10,926,983,834,834,,,92,92,,,OK
Hurinkedata24,Hurinkedata24,,Hurink_edata,10,10,1114,1287.600,1067,1067,,,47,47,,,OK
Hurinkedata25,Hurinkedata25,,Hurink_edata,10,10,1006,1120.400,917,917,,,89,89,,,OK
Hurinkedata26,Hurinkedata26,,Hurink_edata,10,10,1066,1179.900,1003,1003,,,63,63,,,OK
Hurinkedata27,Hurinkedata27,,Hurink_edata,10,10,1018,1084.800,969,969,,,49,49,,,OK
Hurinkedata28,Hurinkedata28,,Hurink_edata,10,10,1034,1125,975,975,,,59,59,,,OK
Hurinkedata29,Hurinkedata29,,Hurink_edata,10,10,1357,1429.500,1283,1283,,,74,74,,,OK
Hurinkedata3,Hurinkedata3,,Hurink_edata,10,10,1284,1371,1166,1166,,,118,118,,,OK
Hurinkedata30,Hurinkedata30,,Hurink_edata,10,10,1382,1495,1327,1327,,,55,55,,,OK
Hurinkedata31,Hurinkedata31,,Hurink_edata,10,10,1313,1481.600,1298,1298,,,15,15,,,OK
Hurinkedata32,Hurinkedata32,,Hurink_edata,10,10,1315,1470.700,1277,1277,,,38,38,,,OK
Hurinkedata33,Hurinkedata33,,Hurink_edata,10,10,1466,1674.900,1362,1362,,,104,104,,,OK
Hurinkedata34,Hurinkedata34,,Hurink_edata,10,10,1956,2083.900,1816,1816,,,140,140,,,OK
Hurinkedata35,Hurinkedata35,,Hurink_edata,10,10,2098,2293,1970,1970,,,128,128,,,OK
Hurinkedata36,Hurinkedata36,,Hurink_edata,10,10,2022,2117.400,1813,1813,,,209,209,,,OK
Hurinkedata37,Hurinkedata37,,Hurink_edata,10,10,1940,2085.200,1891,1891,,,49,49,,,OK
Hurinkedata38,Hurinkedata38,,Hurink_edata,10,10,2033,2196.800,1922,1922,,,111,111,,,OK
Hurinkedata39,Hurinkedata39,,Hurink_edata,10,10,1337,1425.500,1272,1272,,,65,65,,,OK
Hurinkedata4,Hurinkedata4,,Hurink_edata,10,10,602,661.100,581,581,,,21,21,,,OK
Hurinkedata40,Hurinkedata40,,Hurink_edata,10,10,1510,1601.200,1419,1419,,,91,91,,,OK
Hurinkedata41,Hurinkedata41,,Hurink_edata,10,10,1337,1386.600,1266,1266,,,71,71,,,OK
Hurinkedata42,Hurinkedata42,,Hurink_edata,10,10,1344,1463.600,1262,1262,,,82,82,,,OK
Hurinkedata43,Hurinkedata43,,Hurink_edata,10,10,1287,1432.900,1237,1237,,,50,50,,,OK
Hurinkedata44,Hurinkedata44,,Hurink_edata,10,10,1173,1297.100,1122,1122,,,51,51,,,OK
Hurinkedata45,Hurinkedata45,,Hurink_edata,10,10,954,993.500,911,911,,,43,43,,,OK
Hurinkedata46,Hurinkedata46,,Hurink_edata,10,10,758,797.200,709,709,,,49,49,,,OK
Hurinkedata47,Hurinkedata47,,Hurink_edata,10,10,755,863.500,746,746,,,9,9,,,OK
Hurinkedata48,Hurinkedata48,,Hurink_edata,10,10,784,856.600,734,734,,,50,50,,,OK
Hurinkedata49,Hurinkedata49,,Hurink_edata,10,10,6644,7374.900,6210,6210,,,434,434,,,OK
Hurinkedata5,Hurinkedata5,,Hurink_edata,10,10,643,780.700,625,625,,,18,18,,,OK
Hurinkedata50,Hurinkedata50,,Hurink_edata,10,10,7170,7609,6367,6367,,,803,803,,,OK
Hurinkedata51,Hurinkedata51,,Hurink_edata,10,10,7535,8119.100,6920,6920,,,615,615,,,OK
Hurinkedata52,Hurinkedata52,,Hurink_edata,10,10,8058,8652,7529,7529,,,529,529,,,OK
